Package                               Version
impacket                              0.12.0.dev1+20240730.164349.ae8b81d7
importlib-metadata                    4.6.4
ipykernel                             6.27.1
ipython                               8.18.1
isoduration                           20.11.0
itsdangerous                          2.1.0
jedi                                  0.19.1
jeepney                               0.7.1
Jinja2                                3.1.2
joblib                                1.3.2
json5                                 0.9.14
jsonpointer                           2.4
jsonschema                            4.20.0
jsonschema-specifications             2023.11.2
jupyter_client                        8.6.0
jupyter_core                          5.5.1
jupyter-events                        0.9.0
jupyter-lsp                           2.2.1
jupyter_server                        2.12.1
jupyter_server_terminals              0.5.0
jupyterlab                            4.0.9
jupyterlab_pygments                   0.3.0
jupyterlab_server                     2.25.2
kaitaistruct                          0.9
keyring                               23.5.0
kiwisolver                            1.4.5
language-selector                     0.1
launchpadlib                          1.10.16
lazr.restfulclient                    0.14.4
lazr.uri                              1.0.6
ldap3                                 2.8.1
ldapdomaindump                        0.9.4
lockfile                              0.12.2
louis                                 3.20.0
macaroonbakery                        1.3.1
Mako                                  1.1.3
Markdown                              3.3.6
markdown-it-py                        3.0.0
MarkupSafe                            2.0.1
matplotlib                            3.8.2
matplotlib-inline                     0.1.6
mdurl                                 0.1.2
mistune                               3.0.2
mitmproxy                             6.0.2
monotonic                             1.6
more-itertools                        8.10.0
mpi4py                                3.1.6
msgpack                               1.0.3
mysqlclient                           2.1.1
nbclient                              0.9.0
nbconvert                             7.13.0
nbformat                              5.9.2
nest-asyncio                          1.5.8
netifaces                             0.11.0
notebook                              7.0.6
notebook_shim                         0.2.3
numpy                                 1.26.2
oauthlib                              3.2.0
olefile                               0.46
orjson                                3.10.6
overrides                             7.4.0
packaging                             23.2
pandas                                2.1.4
pandocfilters                         1.5.0
paramiko                              2.9.3
parso                                 0.8.3
passlib                               1.7.4
pexpect                               4.8.0
Pillow                                9.0.1
pip                                   24.2
pipenv                                2023.6.2
platformdirs                          3.5.1
prometheus-client                     0.19.0
prompt-toolkit                        3.0.43
protobuf                              3.12.4
psutil                                5.9.7
psycopg2                              2.9.9
ptyprocess                            0.7.0
publicsuffix2                         2.20191221
pure-eval                             0.2.2
pyasn1                                0.4.8
pyasn1_modules                        0.4.0
pycairo                               1.20.1
pycparser                             2.21
pycryptodomex                         3.20.0
pycups                                2.0.1
pydantic                              2.8.2
pydantic_core                         2.20.1
pydantic-extra-types                  2.9.0
pydantic-settings                     2.4.0
pyftpdlib                             1.5.10
Pygments                              2.17.2
PyGObject                             3.42.1
pyinotify                             0.9.6
PyJWT                                 2.3.0
pymacaroons                           0.13.0
PyMySQL                               1.0.3
PyNaCl                                1.5.0
pyOpenSSL                             24.0.0
pyparsing                             2.4.7
pyperclip                             1.8.2
pyRFC3339                             1.1
pyrsistent                            0.18.1
python-apt                            2.4.0+ubuntu2
python-dateutil                       2.8.2
python-debian                         0.1.43+ubuntu1.1
python-dotenv                         1.0.1
python-json-logger                    2.0.7
python-multipart                      0.0.9
python-status                         1.0.1
python3-openid                        3.2.0
PythonToolsKit                        1.2.6
pytz                                  2022.1
pyxdg                                 0.27
PyYAML                                5.4.1
pyzmq                                 25.1.2
referencing                           0.32.0
reportlab                             3.6.8
requests                              2.31.0
requests-oauthlib                     1.3.1
rfc3339-validator                     0.1.4
rfc3986-validator                     0.1.1
rich                                  13.7.1
rpds-py                               0.15.2
ruamel.yaml                           0.17.16
ruamel.yaml.clib                      0.2.6
scapy                                 2.5.0
scikit-learn                          1.3.2
scipy                                 1.11.4
seaborn                               0.13.0
SecretStorage                         3.3.1
Send2Trash                            1.8.2
setuptools                            72.1.0
shellingham                           1.5.4
simplejson                            3.17.6
six                                   1.16.0
sniffio                               1.3.0
social-auth-app-django                5.2.0
social-auth-core                      4.4.2
sortedcontainers                      2.1.0
soupsieve                             2.5
SQLAlchemy                            2.0.32
sqlparse                              0.4.4
ssh-import-id                         5.11
stack-data                            0.6.3
starlette                             0.37.2
systemd-python                        234
terminado                             0.18.0
terminator                            2.1.1
texttable                             1.6.4
threadpoolctl                         3.2.0
tinycss2                              1.2.1
tomli                                 2.0.1
tornado                               6.4
traitlets                             5.14.0
ttystatus                             0.38
typer                                 0.12.3
types-python-dateutil                 2.8.19.14
typing_extensions                     4.12.2
tzdata                                2023.3
ubuntu-advantage-tools                8001
ubuntu-drivers-common                 0.0.0
ufw                                   0.36.1
ujson                                 5.10.0
unattended-upgrades                   0.1
uri-template                          1.3.0
urllib3                               1.26.5
urwid                                 2.1.2
usb-creator                           0.3.7
uvicorn                               0.30.5
uvloop                                0.19.0
virtualenv                            20.23.0
virtualenv-clone                      0.5.7
wadllib                               1.3.6
watchfiles                            0.23.0
wcwidth                               0.2.12
webcolors                             1.13
webencodings                          0.5.1
websocket-client                      1.2.3
websockets                            12.0
Werkzeug                              2.0.2
wheel                                 0.44.0
wsproto                               1.0.0
xdg                                   5
xkit                                  0.0.0
xlrd                                  2.0.1
zipp                                  1.0.0
